[00:00:00] Build started
[00:00:01] git clone -q --branch=test-appveyor https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 593ccb5fd15e56ba93db835fa8f8feab39a4f01a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 2.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 3.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 3.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 3.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 3.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 3.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 3.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 3.9 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 4.0 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 4.1 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 4.2 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 4.3 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 4.4 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.5 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 4.6 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 4.8 MB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 4.9 MB 7.8 MB/s eta 0:00:01
