[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▋                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▋                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▋                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▊                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▉                           | 2.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▉                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▉                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▉                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████▉                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████                           | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▏                          | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▎                          | 2.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▎                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▎                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▎                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▍                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▌                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▌                          | 2.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▌                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▌                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▋                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▋                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▋                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▋                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▋                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 2.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▊                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▉                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▉                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▉                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████▉                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████                          | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▏                         | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▏                         | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▏                         | 2.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▏                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▎                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▎                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▎                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▎                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▎                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 2.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▍                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▌                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▌                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▌                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▌                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▋                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▋                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▋                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▋                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▋                         | 2.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▊                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▊                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▊                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▊                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▉                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▉                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▉                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▉                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████▉                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 2.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████                         | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▏                        | 3.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▏                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▏                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▏                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▏                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▎                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▎                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▎                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▎                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▎                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▍                        | 3.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▍                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▍                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▍                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▌                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▌                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▌                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▌                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▌                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▋                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▋                        | 3.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▋                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▋                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▋                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▊                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▊                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▊                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▊                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▉                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▉                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▉                        | 3.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▉                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |███████▉                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████                        | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▏                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▏                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▏                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▏                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▏                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▎                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▎                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▎                       | 3.5 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▎                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▍                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▍                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▍                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▍                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▍                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▌                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▌                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▌                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▌                       | 3.6 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▌                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▋                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▋                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▋                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▋                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▊                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▊                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▊                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▊                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▊                       | 3.7 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▉                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▉                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▉                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▉                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |████████▉                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.8 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████                       | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▏                      | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▏                      | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▏                      | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▏                      | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▏                      | 3.9 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▎                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▎                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▎                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▎                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▍                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▍                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▍                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▍                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▍                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▌                      | 4.0 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▌                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▌                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▌                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▋                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▋                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▋                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▋                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▋                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▊                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▊                      | 4.1 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▊                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▊                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▊                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▉                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▉                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▉                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |█████████▉                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.2 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████                      | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▏                     | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▏                     | 4.3 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▏                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▏                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▎                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▎                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▎                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▎                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▎                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▍                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▍                     | 4.4 MB 9.2 MB/s eta 0:00:02
[00:00:17]      |██████████▍                     | 4.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 4.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 4.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 4.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 4.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 5.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 5.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 5.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 5.3 MB 9.2 MB/s eta 0:00:01
